"Time","Temperature"
2024-11-24 03:25:32,21.87
2024-11-24 03:31:26,22
2024-11-24 03:37:21,22.12
2024-11-24 03:43:16,22.37
2024-11-24 03:49:11,22.5
2024-11-24 03:55:05,22.62
2024-11-24 04:01:00,22.75
2024-11-24 04:06:56,22.62
2024-11-24 04:12:53,22.5
2024-11-24 04:18:52,22.25
2024-11-24 04:24:47,22.25
2024-11-24 04:30:43,22.12
2024-11-24 04:36:38,22.12
2024-11-24 04:42:32,22
2024-11-24 04:48:28,22
2024-11-24 04:54:27,22
2024-11-24 05:00:22,22
2024-11-24 05:06:17,22
2024-11-24 05:12:12,22
2024-11-24 05:42:57,22
2024-11-24 05:48:52,22
2024-11-24 06:00:42,21.87
2024-11-24 06:06:36,21.87
2024-11-24 06:12:32,21.87
2024-11-24 06:18:27,21.87
2024-11-24 06:24:29,21.87
2024-11-24 06:30:24,21.87
2024-11-24 06:36:19,21.87
2024-11-24 06:42:17,21.87
2024-11-24 06:48:12,21.87
2024-11-24 06:54:08,21.87
2024-11-24 07:00:06,21.87
2024-11-24 07:06:00,21.87
2024-11-24 07:11:59,22
2024-11-24 07:17:53,21.87
2024-11-24 07:23:49,21.87
2024-11-24 07:29:43,21.87
2024-11-24 07:35:38,22
2024-11-24 07:41:32,22
2024-11-24 07:47:28,22
2024-11-24 07:53:23,22.12
2024-11-24 07:59:19,22.12
2024-11-24 08:05:14,22.12
2024-11-24 08:11:10,22.12
2024-11-24 08:17:06,22.12
2024-11-24 08:23:01,22.25
2024-11-24 08:28:56,22.25
2024-11-24 08:34:53,22.25
2024-11-24 08:40:55,22.37
2024-11-24 08:46:51,22.37
2024-11-24 08:52:47,22.37
2024-11-24 08:58:42,22.37
2024-11-24 09:10:32,22.25
2024-11-24 09:22:22,22.5
2024-11-24 09:28:20,22.5
2024-11-24 09:34:16,22.62
2024-11-24 09:40:11,22.62
2024-11-24 09:46:06,22.75
2024-11-24 09:58:21,22.75
2024-11-24 10:04:16,22.87
2024-11-24 10:29:48,23
2024-11-24 10:35:46,23
2024-11-24 10:41:40,23.12
2024-11-24 10:47:36,23.12
2024-11-24 10:53:31,23.12
2024-11-24 10:59:26,23.25
2024-11-24 11:05:25,23.25
2024-11-24 11:11:20,23.25
2024-11-24 11:17:16,23.25
2024-11-24 11:23:19,23.25
2024-11-24 11:29:13,23.37
2024-11-24 11:35:08,23.5
2024-11-24 11:41:04,23.37
2024-11-24 11:47:00,23.37
2024-11-24 11:52:55,23.5
2024-11-24 11:58:57,23.5
2024-11-24 12:04:53,23.5
2024-11-24 12:10:53,23.5
2024-11-24 12:16:49,23.5
2024-11-24 12:22:45,23.5
2024-11-24 12:36:25,23.62
2024-11-24 12:42:21,23.75
2024-11-24 12:48:17,23.75
2024-11-24 12:54:16,23.87
2024-11-24 13:00:12,23.87
2024-11-24 13:06:07,23.87
2024-11-24 13:12:02,23.87
2024-11-24 13:17:57,23.87
2024-11-24 13:23:56,23.87
2024-11-24 13:29:52,23.87
2024-11-24 13:35:50,23.87
2024-11-24 13:47:40,23.87
2024-11-24 13:53:35,23.87
2024-11-24 13:59:30,23.87
2024-11-24 14:05:25,23.87
2024-11-24 14:11:23,23.87
2024-11-24 14:17:18,23.87
2024-11-24 14:23:20,23.87
2024-11-24 14:29:18,23.75
2024-11-24 14:35:14,23.75
2024-11-24 14:41:14,23.75
2024-11-24 15:13:01,23.87
2024-11-24 15:18:56,23.87
2024-11-24 15:24:51,23.87
2024-11-24 15:30:45,23.87
2024-11-24 15:36:47,23.87
2024-11-24 15:42:45,23.87
2024-11-24 15:54:35,23.75
2024-11-24 16:00:29,23.37
2024-11-24 16:06:24,23.25
2024-11-24 16:12:23,23.25
2024-11-24 16:18:22,23.12
2024-11-24 16:30:39,22.75
2024-11-24 16:36:33,22.87
2024-11-24 16:50:07,22.75
2024-11-24 16:56:01,22.87
2024-11-24 17:01:56,23
2024-11-24 17:07:51,23.12
2024-11-24 17:13:46,23.25
2024-11-24 17:19:41,23.37
2024-11-24 17:25:36,23.37
2024-11-24 17:31:31,23.37
2024-11-24 17:37:29,23.37
2024-11-24 17:43:24,23.37
2024-11-24 17:49:19,23.37
2024-11-24 17:55:14,23.37
2024-11-24 18:01:09,23.37
2024-11-24 18:07:03,23.37
2024-11-24 18:12:59,23.37
2024-11-24 18:18:54,23.37
2024-11-24 18:24:49,23.37
2024-11-24 18:30:44,23.37
2024-11-24 18:36:47,23.25
2024-11-24 18:42:42,23.25
2024-11-24 18:48:37,23.25
2024-11-24 18:54:32,23.25
2024-11-24 19:06:23,23.12
2024-11-24 19:12:29,23.25
2024-11-24 19:24:21,23.25
2024-11-24 19:30:17,23.25
2024-11-24 19:36:20,23.25
2024-11-24 19:42:18,23.12
2024-11-24 19:48:13,23.25
2024-11-24 19:54:09,23.25
2024-11-24 20:04:47,23.12
2024-11-24 20:10:42,23.25
2024-11-24 20:16:40,23.12
2024-11-24 20:22:38,23.12
2024-11-24 20:28:35,23.12
2024-11-24 20:34:32,23.25
2024-11-24 20:40:28,23.12
2024-11-24 20:46:31,23.12
2024-11-24 20:52:38,23.12
2024-11-24 20:58:34,23.12
2024-11-24 21:04:31,23.12
2024-11-24 21:10:26,23.12
2024-11-24 21:37:34,23.12
2024-11-24 21:49:24,23
2024-11-24 21:55:23,23
2024-11-24 22:01:19,23
2024-11-24 22:07:14,23
2024-11-24 22:13:09,23
2024-11-24 22:19:04,23
2024-11-24 22:25:00,23
2024-11-24 22:30:54,23
2024-11-24 22:36:49,23
2024-11-24 22:42:44,23
2024-11-24 22:56:27,23
2024-11-24 23:02:22,23
2024-11-24 23:08:17,23
2024-11-24 23:14:12,23.12
2024-11-24 23:20:07,23.12
2024-11-24 23:26:02,23.12
2024-11-24 23:31:57,23.12
2024-11-24 23:37:55,23.12
2024-11-24 23:49:45,23.12
2024-11-24 23:55:41,23.12
2024-11-25 00:01:36,23
2024-11-25 00:07:32,23.12
2024-11-25 00:13:26,23
2024-11-25 00:19:21,23
2024-11-25 00:25:23,23
2024-11-25 00:31:19,23
2024-11-25 00:37:14,23
2024-11-25 00:43:10,22.87
2024-11-25 00:49:05,23
2024-11-25 00:55:01,23
2024-11-25 01:33:07,22.87
2024-11-25 01:39:04,22.87
2024-11-25 01:44:59,22.87
2024-11-25 01:50:55,22.87
2024-11-25 01:56:50,22.87
2024-11-25 02:02:44,22.87
2024-11-25 02:14:38,22.87
2024-11-25 02:20:41,22.87
2024-11-25 02:26:39,22.87
2024-11-25 02:32:34,22.87
2024-11-25 02:38:29,22.87
2024-11-25 02:44:24,22.87
2024-11-25 02:50:22,22.87
2024-11-25 02:56:17,22.87
2024-11-25 03:02:12,22.87
2024-11-25 03:08:07,22.87
2024-11-25 03:14:02,23
2024-11-25 03:19:57,23
2024-11-25 03:25:52,23
2024-11-25 03:31:47,23
2024-11-25 03:37:42,23
2024-11-25 03:43:37,23
2024-11-25 03:49:32,23
2024-11-25 03:55:27,23
2024-11-25 04:07:48,23
2024-11-25 04:13:43,23
2024-11-25 04:19:39,23
2024-11-25 04:25:34,23
2024-11-25 04:31:30,23
2024-11-25 04:37:25,23
2024-11-25 04:50:22,23.12
2024-11-25 04:56:19,23.12
2024-11-25 05:02:14,23.12
2024-11-25 05:08:08,23.12
2024-11-25 05:14:03,23.12
2024-11-25 05:20:04,23.12
2024-11-25 05:25:58,23.12
2024-11-25 05:31:53,23.12
2024-11-25 05:37:51,23.25
2024-11-25 05:43:46,23.25
2024-11-25 05:49:42,23.25
2024-11-25 05:55:37,23.25
2024-11-25 06:01:32,23.25
2024-11-25 06:07:35,23.25
2024-11-25 06:13:31,23.12
2024-11-25 06:19:26,23
2024-11-25 06:25:20,22.75
2024-11-25 06:31:15,22.62
2024-11-25 06:37:10,22.37
2024-11-25 06:49:00,22.5
2024-11-25 06:54:56,22.5
2024-11-25 07:08:27,22.62
2024-11-25 07:14:22,22.62
2024-11-25 07:20:17,22.87
2024-11-25 07:26:15,22.87
2024-11-25 07:32:10,23
2024-11-25 07:38:05,23.12
2024-11-25 07:44:00,23.12
2024-11-25 07:49:55,23.25
2024-11-25 07:55:51,23.37
2024-11-25 08:01:47,23.5
2024-11-25 08:07:43,23.5
2024-11-25 08:13:40,23.62
2024-11-25 08:28:06,23.87
2024-11-25 08:34:03,24
2024-11-25 08:45:53,24.25
2024-11-25 08:57:43,24.5
2024-11-25 09:03:38,24.62
2024-11-25 09:09:33,24.75
2024-11-25 09:15:28,24.75
2024-11-25 09:21:24,24.87
2024-11-25 09:27:18,25
2024-11-25 09:33:14,25.12
2024-11-25 09:39:10,25.12
2024-11-25 09:45:05,25.25
2024-11-25 09:51:00,25.25
2024-11-25 09:56:56,25.37
2024-11-25 10:02:52,25.5
2024-11-25 10:08:47,25.5
2024-11-25 10:14:42,25.5
2024-11-25 10:20:40,25.5
2024-11-25 10:35:19,25.75
2024-11-25 10:41:16,25.87
2024-11-25 10:47:12,26
2024-11-25 10:53:07,26.12
2024-11-25 10:59:02,26.12
2024-11-25 11:04:57,26.12
2024-11-25 11:10:52,26.25
2024-11-25 11:16:47,26.5
2024-11-25 11:22:47,26.5
2024-11-25 11:28:42,26.62
2024-11-25 11:34:37,26.75
2024-11-25 11:40:32,26.75
2024-11-25 11:53:32,26.87
2024-11-25 11:59:32,26.87
2024-11-25 12:05:28,27
2024-11-25 12:11:25,27
2024-11-25 12:17:19,27
2024-11-25 12:23:17,27.12
2024-11-25 12:29:13,27.25
2024-11-25 12:35:08,27.37
2024-11-25 12:41:02,27.37
2024-11-25 12:46:58,27.37
2024-11-25 12:52:54,27.5
2024-11-25 12:58:49,27.5
2024-11-25 13:04:45,27.5
2024-11-25 13:10:40,27.5
2024-11-25 13:16:35,27.5
2024-11-25 13:22:30,27.62
2024-11-25 13:28:26,27.62
2024-11-25 13:34:21,27.75
2024-11-25 13:40:16,27.62
2024-11-25 13:46:11,27.62
2024-11-25 13:58:17,27.62
2024-11-25 14:12:55,27.5
2024-11-25 14:18:52,27.5
2024-11-25 14:24:47,27.5
2024-11-25 14:30:42,27.5
2024-11-25 14:36:38,27.37
2024-11-25 14:42:33,27.37
2024-11-25 14:48:28,27.37
2024-11-25 14:54:23,27.37
2024-11-25 15:00:19,27.37
2024-11-25 15:06:15,27.37
2024-11-25 15:12:10,27.37
2024-11-25 15:24:00,27.37
2024-11-25 15:29:56,27.25
2024-11-25 15:35:52,27.25
2024-11-25 15:41:47,27.25
2024-11-25 15:47:43,27.25
2024-11-25 15:53:38,27.12
2024-11-25 15:59:33,27.12
2024-11-25 16:05:29,27.12
2024-11-25 16:11:24,27.12
2024-11-25 16:17:23,27
2024-11-25 16:23:18,27
2024-11-25 16:29:14,27
2024-11-25 16:35:09,27
2024-11-25 16:41:06,26.87
2024-11-25 16:47:02,26.87
2024-11-25 16:52:58,26.87
2024-11-25 16:58:54,26.75
2024-11-25 17:04:53,26.75
2024-11-25 17:10:48,26.75
2024-11-25 17:44:56,26.5
2024-11-25 17:50:56,26.5
2024-11-25 17:56:51,26.5
2024-11-25 18:02:46,26.5
2024-11-25 18:08:41,26.37
2024-11-25 18:14:38,26.25
2024-11-25 18:20:34,26.25
2024-11-25 18:26:30,26.12
2024-11-25 18:38:21,26.12
2024-11-25 18:44:18,26.12
2024-11-25 18:50:17,26.12
2024-11-25 18:56:18,26
2024-11-25 19:02:14,26.12
2024-11-25 19:08:10,26.25
2024-11-25 19:14:05,26.25
2024-11-25 19:20:02,26.37
2024-11-25 19:25:57,26.25
2024-11-25 19:31:52,26.25
2024-11-25 19:37:56,26.37
2024-11-25 19:43:52,26.25
2024-11-25 19:49:47,26.25
2024-11-25 19:55:43,26.12
2024-11-25 20:01:39,26.12
2024-11-25 20:07:35,26
2024-11-25 20:13:30,26
2024-11-25 20:19:25,25.87
2024-11-25 20:25:21,25.87
2024-11-25 20:31:17,25.87
2024-11-25 20:37:12,25.87
2024-11-25 20:43:08,25.75
2024-11-25 20:49:05,25.75
2024-11-25 20:55:00,25.62
2024-11-25 21:00:59,25.62
2024-11-25 21:06:54,25.62
2024-11-25 21:18:44,25.62
2024-11-25 21:24:39,25.5
2024-11-25 21:30:34,25.5
2024-11-25 21:36:37,25.5
2024-11-25 21:42:34,25.5
2024-11-25 21:48:29,25.5
2024-11-25 21:54:26,25.37
2024-11-25 22:00:21,25.37
2024-11-25 22:06:15,25.37
2024-11-25 22:12:12,25.37
2024-11-25 22:18:07,25.25
2024-11-25 22:24:02,25.25
2024-11-25 22:29:57,25.25
2024-11-25 22:35:52,25.12
2024-11-25 22:41:48,25.12
2024-11-25 22:47:45,25.12
2024-11-25 22:53:49,25.12
2024-11-25 22:59:46,25.12
2024-11-25 23:05:42,25
2024-11-25 23:11:38,25
2024-11-25 23:17:33,25
2024-11-25 23:23:30,25
2024-11-25 23:29:25,25
2024-11-25 23:35:20,25
2024-11-25 23:41:17,24.87
2024-11-25 23:47:15,24.87
2024-11-25 23:56:48,24.87
2024-11-26 00:02:44,24.87
2024-11-26 00:14:35,24.87
2024-11-26 00:20:30,24.87
2024-11-26 00:26:25,24.87
2024-11-26 00:32:20,24.87
2024-11-26 00:38:15,24.87
2024-11-26 00:44:10,24.75
2024-11-26 00:50:06,24.75
2024-11-26 00:56:01,24.75
2024-11-26 01:01:59,24.75
2024-11-26 01:07:54,24.75
2024-11-26 01:13:49,24.62
2024-11-26 01:19:45,24.75
2024-11-26 01:25:42,24.75
2024-11-26 01:31:37,24.75
2024-11-26 01:37:31,24.87
2024-11-26 01:43:26,25.12
2024-11-26 01:49:22,25.25
2024-11-26 01:55:17,25.37
2024-11-26 02:01:13,25.12
2024-11-26 02:07:08,25
2024-11-26 02:13:03,24.87
2024-11-26 02:18:59,24.75
2024-11-26 02:31:21,24.75
2024-11-26 02:37:16,24.75
2024-11-26 02:43:12,24.75
2024-11-26 02:49:08,24.62
2024-11-26 02:55:02,24.62
2024-11-26 03:00:58,24.75
2024-11-26 03:06:53,24.62
2024-11-26 03:12:49,24.62
2024-11-26 03:18:52,24.62
2024-11-26 03:24:47,24.62
2024-11-26 03:30:47,24.62
2024-11-26 03:36:46,24.5
2024-11-26 03:42:41,24.62
2024-11-26 03:48:36,24.5
2024-11-26 03:54:32,24.5
2024-11-26 04:00:28,24.5
2024-11-26 04:06:24,24.5
2024-11-26 04:12:19,24.5
2024-11-26 04:24:09,24.37
2024-11-26 04:30:15,24.5
2024-11-26 04:36:12,24.37
2024-11-26 04:42:08,24.37
2024-11-26 04:53:59,24.37
2024-11-26 05:00:01,24.37
2024-11-26 05:14:00,24.37
2024-11-26 05:19:55,24.37
2024-11-26 05:25:50,24.37
2024-11-26 05:31:45,24.37
2024-11-26 05:37:40,24.37
2024-11-26 05:43:36,24.37
2024-11-26 05:49:31,24.37
2024-11-26 05:55:30,24.37
2024-11-26 06:01:26,24.37
2024-11-26 06:07:22,24.37
2024-11-26 06:13:22,24.37
2024-11-26 06:26:55,23.75
2024-11-26 06:32:50,23.37
2024-11-26 06:38:45,23.37
2024-11-26 06:44:41,23.25
2024-11-26 06:50:38,23.12
2024-11-26 06:56:34,23.12
2024-11-26 07:02:29,23
2024-11-26 07:08:24,22.87
2024-11-26 07:14:22,23
2024-11-26 07:26:13,23.12
2024-11-26 07:32:09,23.12
2024-11-26 07:38:03,23.25
2024-11-26 07:43:58,23.37
2024-11-26 07:49:53,23.5
2024-11-26 07:55:52,23.62
2024-11-26 08:01:55,23.62
2024-11-26 08:07:58,23.5
2024-11-26 08:13:54,23.37
2024-11-26 08:19:49,23.12
2024-11-26 08:33:35,22.62
2024-11-26 08:39:30,22.37
2024-11-26 09:05:19,22
2024-11-26 09:11:22,21.87
2024-11-26 09:17:16,22
2024-11-26 09:23:12,21.87
2024-11-26 09:29:07,22
2024-11-26 09:35:03,22.12
2024-11-26 09:40:58,22.12
2024-11-26 09:46:52,22.12
2024-11-26 09:52:48,22.12
2024-11-26 09:58:43,22.12
2024-11-26 10:04:38,22.12
2024-11-26 10:10:35,22
2024-11-26 10:16:33,21.87
2024-11-26 10:28:23,21.87
2024-11-26 10:34:19,22
2024-11-26 10:40:17,22
2024-11-26 10:46:12,21.87
2024-11-26 10:52:06,22
2024-11-26 10:58:03,22
2024-11-26 11:03:58,22
2024-11-26 11:16:36,21.87
2024-11-26 11:22:40,21.87
2024-11-26 11:28:38,21.87
2024-11-26 11:34:34,21.75
2024-11-26 11:40:30,21.75
2024-11-26 11:46:26,21.87
2024-11-26 11:52:22,21.87
2024-11-26 11:58:16,21.87
2024-11-26 12:04:12,21.87
2024-11-26 12:10:06,21.75
2024-11-26 12:16:02,21.75
2024-11-26 12:21:58,21.75
2024-11-26 12:27:56,21.75
2024-11-26 12:33:51,21.75
2024-11-26 12:39:46,21.75
2024-11-26 12:45:54,21.87
2024-11-26 12:51:53,21.87
2024-11-26 12:57:48,21.87
2024-11-26 13:09:38,22
2024-11-26 13:22:59,22.12
2024-11-26 13:28:53,22.12
2024-11-26 13:34:50,22
2024-11-26 13:40:44,21.87
2024-11-26 13:46:41,21.75
2024-11-26 13:52:40,21.62
2024-11-26 13:58:39,21.62
2024-11-26 14:04:36,21.62
2024-11-26 14:10:32,21.5
2024-11-26 14:16:35,21.37
2024-11-26 14:22:30,21.37
2024-11-26 14:28:25,21.25
2024-11-26 14:34:20,21.12
2024-11-26 14:40:16,21.12
2024-11-26 14:46:11,21
2024-11-26 14:52:06,21
2024-11-26 14:58:01,20.87
2024-11-26 15:03:57,20.87
2024-11-26 15:09:52,20.87
2024-11-26 15:15:48,20.75
2024-11-26 15:27:42,20.75
2024-11-26 16:00:52,20.62
2024-11-26 16:06:47,20.5
2024-11-26 16:12:41,20.5
2024-11-26 16:18:36,20.37
2024-11-26 16:24:32,20.25
2024-11-26 16:30:27,20.12
2024-11-26 16:36:22,20.12
2024-11-26 16:42:22,20.25
2024-11-26 16:48:21,20.25
2024-11-26 16:54:18,20.25
2024-11-26 17:00:14,20.25
2024-11-26 17:06:12,20.25
2024-11-26 17:35:56,20
2024-11-26 17:41:53,20
2024-11-26 17:47:49,19.87
2024-11-26 17:53:45,19.87
2024-11-26 17:59:39,19.87
2024-11-26 18:05:35,20
2024-11-26 18:11:30,20.12
2024-11-26 18:23:20,20.25
2024-11-26 18:29:22,20.25
2024-11-26 18:35:17,20.25
2024-11-26 18:41:12,20.37
2024-11-26 18:47:07,20.37
2024-11-26 18:53:04,20.37
2024-11-26 18:58:59,20.37
2024-11-26 19:04:54,20.37
2024-11-26 19:10:49,20.25
2024-11-26 19:16:47,20.25
2024-11-26 19:22:49,20.12
2024-11-26 19:28:45,20.12
2024-11-26 19:34:40,20.12
2024-11-26 19:40:39,20.12
2024-11-26 19:46:35,20.12
2024-11-26 19:52:30,20.12
2024-11-26 19:58:26,20.12
2024-11-26 20:04:23,20.12
2024-11-26 20:10:18,20.12
2024-11-26 20:16:13,20.25
2024-11-26 20:22:08,20.25
2024-11-26 20:28:05,20.25
2024-11-26 20:40:26,20.37
2024-11-26 20:46:21,20.37
2024-11-26 20:52:17,20.37
2024-11-26 20:58:21,20.5
2024-11-26 21:04:23,20.37
2024-11-26 21:10:21,20.5
2024-11-26 21:16:16,20.37
2024-11-26 21:22:12,20.37
2024-11-26 21:28:07,20.37
2024-11-26 21:34:02,20.37
2024-11-26 21:39:58,20.25
2024-11-26 21:45:56,20.37
2024-11-26 21:51:52,20.25
2024-11-26 21:57:53,20.37
2024-11-26 22:03:48,20.25
2024-11-26 22:09:46,20.37
2024-11-26 22:15:43,20.25
2024-11-26 22:21:38,20.25
2024-11-26 22:33:29,20.25
2024-11-26 22:47:51,20.37
2024-11-26 22:53:50,20.37
2024-11-26 22:59:47,20.37
2024-11-26 23:05:43,20.37
2024-11-26 23:11:38,20.37
2024-11-26 23:17:33,20.37
2024-11-26 23:23:30,20.25
2024-11-26 23:29:32,20.25
2024-11-26 23:35:29,20.37
2024-11-26 23:41:27,20.37
2024-11-26 23:47:22,20.37
2024-11-26 23:53:19,20.37
2024-11-27 00:06:49,20.37
2024-11-27 00:12:44,20.37
2024-11-27 00:18:42,20.37
2024-11-27 00:24:37,20.37
2024-11-27 00:30:32,20.37
2024-11-27 00:36:30,20.37
2024-11-27 00:42:26,20.37
2024-11-27 00:48:21,20.25
2024-11-27 00:54:17,20.25
2024-11-27 01:00:12,20.25
2024-11-27 01:06:07,20.37
2024-11-27 01:12:03,20.25
2024-11-27 01:17:58,20.25
2024-11-27 01:23:56,20.37
2024-11-27 01:29:52,20.37
2024-11-27 01:35:47,20.37
2024-11-27 01:41:49,20.37
2024-11-27 01:47:45,20.37
2024-11-27 01:53:41,20.37
2024-11-27 01:59:36,20.37
2024-11-27 02:05:32,20.37
2024-11-27 02:11:30,20.37
2024-11-27 02:17:27,20.37
2024-11-27 02:23:22,20.37
2024-11-27 02:29:17,20.37
2024-11-27 02:35:12,20.25
2024-11-27 02:41:10,20.37
2024-11-27 02:47:06,20.37
2024-11-27 02:53:05,20.37
2024-11-27 02:59:01,20.37
2024-11-27 03:11:22,20.37
2024-11-27 03:17:17,20.25
2024-11-27 03:23:11,20.25
2024-11-27 03:29:07,20.25
2024-11-27 03:35:02,20.25
2024-11-27 03:41:04,20.25
2024-11-27 03:46:59,20.25
2024-11-27 03:52:55,20.25
2024-11-27 03:58:57,20.25
2024-11-27 04:04:57,20.12
2024-11-27 04:10:49,20.25
2024-11-27 04:23:47,20.62
2024-11-27 04:29:42,20.87
2024-11-27 04:35:36,20.87
2024-11-27 04:41:31,20.87
2024-11-27 04:47:26,20.87
2024-11-27 04:53:21,20.75
2024-11-27 04:59:17,20.62
2024-11-27 05:05:12,20.37
2024-11-27 05:11:09,20.37
2024-11-27 05:17:13,20.25
2024-11-27 05:23:15,20.25
2024-11-27 05:29:18,20.12
2024-11-27 05:35:13,20.12
2024-11-27 05:41:16,20.12
2024-11-27 05:47:11,20
2024-11-27 05:53:05,20.12
2024-11-27 05:59:00,20.12
2024-11-27 06:04:56,20
2024-11-27 06:10:50,20
2024-11-27 06:16:47,20
2024-11-27 06:22:41,19.75
2024-11-27 06:34:35,19.12
2024-11-27 06:40:30,19
2024-11-27 06:46:26,18.87
2024-11-27 06:52:21,18.87
2024-11-27 06:58:16,18.87
2024-11-27 07:04:12,18.75
2024-11-27 07:10:07,18.87
2024-11-27 07:16:03,18.75
2024-11-27 07:21:58,18.75
2024-11-27 07:27:53,18.75
2024-11-27 07:33:49,18.75
2024-11-27 07:39:45,18.87
2024-11-27 07:45:41,18.87
2024-11-27 07:51:37,18.87
2024-11-27 07:57:32,19
2024-11-27 08:03:27,19.12
2024-11-27 08:09:21,19
2024-11-27 08:15:18,19.12
2024-11-27 08:21:14,19.12
2024-11-27 08:27:10,19.12
2024-11-27 09:02:30,19.37
2024-11-27 09:08:25,19.37
2024-11-27 09:20:15,19.37
2024-11-27 09:26:10,19.62
2024-11-27 09:32:07,19.75
2024-11-27 09:38:02,19.62
2024-11-27 09:43:57,19.75
2024-11-27 09:49:56,19.75
2024-11-27 09:55:52,19.75
2024-11-27 10:01:48,19.75
2024-11-27 10:07:43,19.75
2024-11-27 10:35:01,20
2024-11-27 10:40:56,20
2024-11-27 10:46:51,20.12
2024-11-27 10:52:46,20.12
2024-11-27 10:58:46,20.25
2024-11-27 11:04:41,20.25
2024-11-27 11:10:37,20.25
2024-11-27 11:16:33,20.25
2024-11-27 11:22:28,20.37
2024-11-27 11:28:23,20.37
2024-11-27 11:34:24,20.25
2024-11-27 11:40:19,20.25
2024-11-27 11:54:21,20.25
2024-11-27 12:00:17,20.37
2024-11-27 12:06:13,20.25
2024-11-27 12:12:09,20.25
2024-11-27 12:18:03,20.37
2024-11-27 12:23:58,20.37
2024-11-27 12:29:55,20.25
2024-11-27 12:41:44,20.37
2024-11-27 12:47:39,20.37
2024-11-27 12:53:35,20.37
2024-11-27 12:59:29,20.37
2024-11-27 13:27:01,20.62
2024-11-27 13:32:56,20.75
2024-11-27 13:38:51,20.75
2024-11-27 13:44:46,20.75
2024-11-27 13:50:41,20.75
2024-11-27 13:56:38,20.75
2024-11-27 14:02:39,20.75
2024-11-27 14:08:35,20.75
2024-11-27 14:14:40,20.75
2024-11-27 14:20:35,20.75
2024-11-27 14:26:30,20.75
2024-11-27 14:32:25,20.75
2024-11-27 14:38:20,20.75
2024-11-27 14:44:15,20.75
2024-11-27 14:50:10,20.75
2024-11-27 14:56:08,20.87
2024-11-27 15:02:03,20.75
2024-11-27 15:07:58,20.75
2024-11-27 15:13:53,20.62
2024-11-27 15:19:50,20.62

