"Time","$day7_pm25"
2024-11-20 15:00:00,11
2024-11-20 16:00:00,10.75
2024-11-20 17:00:00,10.4
2024-11-20 18:00:00,10
2024-11-20 19:00:00,9.11111111111111
2024-11-20 20:00:00,9.625
2024-11-20 21:00:00,10.2
2024-11-20 22:00:00,9.8
2024-11-20 23:00:00,9.5
2024-11-21 00:00:00,9.7
2024-11-21 01:00:00,9.11111111111111
2024-11-21 02:00:00,8.6
2024-11-21 03:00:00,8.75
2024-11-21 04:00:00,9
2024-11-21 05:00:00,8.5
2024-11-21 06:00:00,8
2024-11-21 07:00:00,6.875
2024-11-21 08:00:00,8.1
2024-11-21 09:00:00,9.444444444444445
2024-11-21 10:00:00,8.818181818181818
2024-11-21 11:00:00,10
2024-11-21 12:00:00,9.333333333333334
2024-11-21 13:00:00,9.444444444444445
2024-11-21 14:00:00,9.555555555555555
2024-11-21 15:00:00,10.11111111111111
2024-11-21 16:00:00,9.818181818181818
2024-11-21 17:00:00,11
2024-11-21 18:00:00,11.2
2024-11-21 19:00:00,10.666666666666666
2024-11-21 20:00:00,10.1
2024-11-21 21:00:00,10.125
2024-11-21 22:00:00,10.545454545454545
2024-11-21 23:00:00,10.777777777777779
2024-11-22 00:00:00,10.2
2024-11-22 01:00:00,10.428571428571429
2024-11-22 02:00:00,10.363636363636363
2024-11-22 03:00:00,10.666666666666666
2024-11-22 04:00:00,10.7
2024-11-22 05:00:00,10.9
2024-11-22 06:00:00,13.5
2024-11-22 07:00:00,16.625
2024-11-22 08:00:00,18.2
2024-11-22 09:00:00,18
2024-11-22 10:00:00,20
2024-11-22 11:00:00,18.5
2024-11-22 12:00:00,19.2
2024-11-22 13:00:00,19
2024-11-22 14:00:00,19.11111111111111
2024-11-22 15:00:00,19.444444444444443
2024-11-22 16:00:00,19.75
2024-11-22 17:00:00,19.5
2024-11-22 18:00:00,18.22222222222222
2024-11-22 19:00:00,18.77777777777778
2024-11-22 20:00:00,17.555555555555557
2024-11-22 21:00:00,16.2
2024-11-22 22:00:00,19.11111111111111
2024-11-22 23:00:00,20.6
2024-11-23 00:00:00,21.625
2024-11-23 01:00:00,23.3
2024-11-23 02:00:00,22.88888888888889
2024-11-23 03:00:00,23.1
2024-11-23 04:00:00,22.77777777777778
2024-11-23 05:00:00,21.666666666666668
2024-11-23 06:00:00,21.166666666666668
2024-11-23 07:00:00,21.5
2024-11-23 08:00:00,22.77777777777778
2024-11-23 09:00:00,21.75
2024-11-23 10:00:00,23.11111111111111
2024-11-23 11:00:00,22.375
2024-11-23 12:00:00,20.666666666666668
2024-11-23 13:00:00,19.333333333333332
2024-11-23 14:00:00,19.7
2024-11-23 15:00:00,18.77777777777778
2024-11-23 16:00:00,17.09090909090909
2024-11-23 17:00:00,14.4
2024-11-23 18:00:00,13.428571428571429
2024-11-23 19:00:00,13.3
2024-11-23 20:00:00,13.285714285714286
2024-11-23 21:00:00,12.666666666666666
2024-11-23 22:00:00,11.833333333333334
2024-11-23 23:00:00,11.7
2024-11-24 00:00:00,11.333333333333334
2024-11-24 01:00:00,11.3
2024-11-24 02:00:00,10.88888888888889
2024-11-24 03:00:00,11.3
2024-11-24 04:00:00,11.3
2024-11-24 05:00:00,11.4
2024-11-24 06:00:00,11
2024-11-24 07:00:00,11.090909090909092
2024-11-24 08:00:00,10.8
2024-11-24 09:00:00,12.571428571428571
2024-11-24 10:00:00,12.571428571428571
2024-11-24 11:00:00,12.4
2024-11-24 12:00:00,11.75
2024-11-24 13:00:00,11.3
2024-11-24 14:00:00,11.571428571428571
2024-11-24 15:00:00,11.571428571428571
2024-11-24 16:00:00,12
2024-11-24 17:00:00,12.2
2024-11-24 18:00:00,11.7
2024-11-24 19:00:00,11.875
2024-11-24 20:00:00,11.8
2024-11-24 21:00:00,12.2
2024-11-24 22:00:00,12.555555555555555
2024-11-24 23:00:00,11.333333333333334
2024-11-25 00:00:00,11.7
2024-11-25 01:00:00,11
2024-11-25 02:00:00,11.11111111111111
2024-11-25 03:00:00,10.7
2024-11-25 04:00:00,11.375
2024-11-25 05:00:00,11.8
2024-11-25 06:00:00,13.666666666666666
2024-11-25 07:00:00,16.22222222222222
2024-11-25 08:00:00,15.428571428571429
2024-11-25 09:00:00,16
2024-11-25 10:00:00,18
2024-11-25 11:00:00,16.77777777777778
2024-11-25 12:00:00,14.3
2024-11-25 13:00:00,14.444444444444445
2024-11-25 14:00:00,21.125
2024-11-25 15:00:00,23.9
2024-11-25 16:00:00,27.1
2024-11-25 17:00:00,29
2024-11-25 18:00:00,29.11111111111111
2024-11-25 19:00:00,24.3
2024-11-25 20:00:00,21.2
2024-11-25 21:00:00,19.77777777777778
2024-11-25 22:00:00,19.727272727272727
2024-11-25 23:00:00,19.333333333333332
2024-11-26 00:00:00,18.555555555555557
2024-11-26 01:00:00,17.1
2024-11-26 02:00:00,16.22222222222222
2024-11-26 03:00:00,17.2
2024-11-26 04:00:00,15.375
2024-11-26 05:00:00,14.666666666666666
2024-11-26 06:00:00,14.777777777777779
2024-11-26 07:00:00,12.555555555555555
2024-11-26 08:00:00,10
2024-11-26 09:00:00,9.8
2024-11-26 10:00:00,10.11111111111111
2024-11-26 11:00:00,11.444444444444445
2024-11-26 12:00:00,13
2024-11-26 13:00:00,14.5
2024-11-26 14:00:00,14.7
2024-11-26 15:00:00,15.5
2024-11-26 16:00:00,17.2
2024-11-26 17:00:00,19
2024-11-26 18:00:00,18.11111111111111
2024-11-26 19:00:00,18.4
2024-11-26 20:00:00,17.88888888888889
2024-11-26 21:00:00,17.6
2024-11-26 22:00:00,17.25
2024-11-26 23:00:00,17.333333333333332
2024-11-27 00:00:00,18.11111111111111
2024-11-27 01:00:00,16.545454545454547
2024-11-27 02:00:00,17.6
2024-11-27 03:00:00,18.88888888888889
2024-11-27 04:00:00,19.22222222222222
2024-11-27 05:00:00,18.3
2024-11-27 06:00:00,18.333333333333332
2024-11-27 07:00:00,17.1
2024-11-27 08:00:00,16.2
2024-11-27 09:00:00,17.88888888888889
2024-11-27 10:00:00,17.428571428571427
2024-11-27 11:00:00,17
2024-11-27 12:00:00,17.2
2024-11-27 13:00:00,17.833333333333332
2024-11-27 14:00:00,16.5
2024-11-27 15:00:00,15.5

